customer_id,customer_region,device_type,age_group,zip_income_bracket,product_category,base_price,price_offered,discount_applied,session_duration_secs,cart_abandonments,loyalty_score,price_tier
1,urban_metro,mobile_ios,26-35,high_income,clothing,1999,1999,0,561,0,94,0
2,rural,mobile_android,36-50,low_income,books,799,799,15,494,5,69,0
3,rural,mobile_android,18-25,very_low_income,home_goods,399,561,0,468,0,57,1
4,urban_metro,mobile_android,18-25,high_income,groceries,1499,1499,10,607,1,80,0
5,rural,desktop,51+,low_income,electronics,799,1099,0,124,5,48,1
6,urban_metro,mobile_ios,26-35,mid_income,personal_care,399,531,0,440,5,78,1
7,rural,mobile_android,18-25,very_low_income,books,299,415,0,74,2,61,1
8,urban_metro,desktop,26-35,high_income,electronics,1499,1874,0,750,0,98,1
9,rural,mobile_android,51+,low_income,home_goods,1299,1299,0,110,1,17,0
10,rural,mobile_android,18-25,low_income,books,1499,1978,0,827,4,14,1
11,urban_metro,desktop,51+,mid_income,groceries,1499,1884,0,846,5,80,1
12,rural,desktop,36-50,low_income,groceries,599,804,0,40,3,16,1
13,urban_metro,desktop,36-50,high_income,home_goods,399,399,5,708,3,62,0
14,urban_metro,mobile_android,26-35,high_income,clothing,399,399,5,635,1,97,0
15,urban_metro,desktop,51+,mid_income,home_goods,199,199,10,687,0,92,0
16,suburban,desktop,18-25,mid_income,clothing,799,799,15,407,5,54,0
17,rural,desktop,18-25,low_income,personal_care,1999,1999,0,189,0,56,0
18,urban_metro,mobile_android,36-50,high_income,clothing,499,638,0,738,2,86,1
19,urban_metro,desktop,51+,high_income,clothing,999,999,5,546,3,85,0
20,urban_metro,mobile_ios,18-25,high_income,electronics,1999,1999,0,898,4,70,0
21,suburban,desktop,18-25,mid_income,groceries,999,1327,0,654,5,35,1
22,urban_metro,desktop,51+,mid_income,home_goods,1999,1999,0,755,2,84,0
23,urban_metro,desktop,18-25,high_income,books,399,399,5,237,4,92,0
24,rural,desktop,51+,very_low_income,personal_care,1999,1999,0,392,3,40,0
25,urban_metro,desktop,18-25,high_income,personal_care,399,577,0,56,1,72,1
26,rural,mobile_android,18-25,low_income,electronics,299,385,0,763,4,41,1
27,rural,mobile_android,51+,low_income,clothing,1499,1499,5,544,1,40,0
28,urban_metro,desktop,18-25,high_income,personal_care,599,835,0,173,4,94,1
29,suburban,mobile_android,26-35,mid_income,books,199,199,0,267,2,44,0
30,urban_metro,mobile_android,26-35,mid_income,clothing,799,799,0,237,1,89,0
31,urban_metro,desktop,18-25,high_income,electronics,499,499,0,741,2,82,0
32,suburban,mobile_android,51+,mid_income,books,1999,2681,0,389,2,20,1
33,rural,mobile_android,36-50,very_low_income,electronics,499,681,0,80,4,50,1
34,rural,mobile_android,36-50,very_low_income,books,1299,1299,0,507,3,62,0
35,urban_metro,mobile_android,51+,mid_income,electronics,399,399,15,661,0,74,0
36,urban_metro,mobile_ios,18-25,mid_income,personal_care,999,999,15,97,4,73,0
37,suburban,desktop,36-50,low_income,groceries,1999,2535,0,579,5,67,1
38,rural,mobile_android,51+,very_low_income,home_goods,799,1052,0,460,4,38,1
39,urban_metro,mobile_android,51+,mid_income,personal_care,399,399,10,257,4,70,0
40,urban_metro,mobile_ios,18-25,high_income,books,999,999,0,582,0,68,0
41,suburban,desktop,36-50,mid_income,books,999,999,5,159,5,50,0
42,rural,mobile_android,26-35,low_income,electronics,799,799,0,608,0,47,0
43,urban_metro,mobile_android,36-50,high_income,personal_care,799,799,5,900,0,88,0
44,urban_metro,mobile_ios,36-50,high_income,clothing,599,599,0,318,3,81,0
45,suburban,desktop,26-35,low_income,clothing,399,529,0,185,0,58,1
46,rural,mobile_android,51+,very_low_income,books,599,866,0,364,1,19,1
47,rural,mobile_android,18-25,low_income,books,1999,2866,0,103,4,55,1
48,rural,desktop,36-50,low_income,groceries,599,868,0,425,4,42,1
49,rural,mobile_android,51+,low_income,books,499,631,0,341,1,50,1
50,suburban,desktop,36-50,mid_income,books,599,812,0,436,0,11,1
51,rural,mobile_android,26-35,low_income,personal_care,1999,2651,0,846,5,42,1
52,rural,mobile_android,51+,low_income,personal_care,1499,1888,0,184,2,14,1
53,urban_metro,desktop,36-50,mid_income,home_goods,599,599,0,411,5,76,0
54,rural,mobile_android,51+,low_income,home_goods,599,599,5,616,4,51,0
55,rural,mobile_android,36-50,low_income,books,599,599,5,854,1,41,0
